#@ # 
#@ # Running pt_shell Version J-2014.12 for amd64 -- Nov 23, 2014
#@ # Date:   Sat Jun 17 12:22:21 2017
#@ # Run by: s242094@worksynthesis
#@ 

source /tools/synopsys_14.15/pt/admin/setup/.synopsys_pt.setup
#@ #report_timing -sort_by slack
#@ #get_object_name [get_cells]
#@ #get_object_name [get_pins]
#@ foreach_in_collection PIN [get_pins] {
#@   echo -n "PIN_Name [get_attribute $PIN cell] \t "
#@   echo " slack = [get_attribute $PIN max_slack ] \t"
#@ }
#@ # -- End source ./scripts/pt_giannimorandi.tcl

list_attributes -application -class cell
source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ #set timing_save_pin_arrival_and_slack 1
#@ update_timing -full
#@ 
#@ report_global_slack -max
#@ #report_timing -sort_by slack
#@ #get_object_name [get_cells]
#@ #get_object_name [get_pins]
#@ 
#@ set pins_cells  get_attribute [get_pins] cell
#@ # -- End source ./scripts/pt_giannimorandi.tcl

source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ #set timing_save_pin_arrival_and_slack 1
#@ update_timing -full
#@ 
#@ report_global_slack -max
#@ #report_timing -sort_by slack
#@ #get_object_name [get_cells]
#@ #get_object_name [get_pins]
#@ 
#@ get_attribute [get_pins] cell
#@ 
#@ foreach_in_collection PIN [get_pins] {
#@   #echo -n "Cell =[get_attribute $PIN    \t "
#@   echo " slack = [get_attribute $PIN max_slack ] \t"
#@ }
#@ # -- End source ./scripts/pt_giannimorandi.tcl

source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ #set timing_save_pin_arrival_and_slack 1
#@ update_timing -full
#@ 
#@ report_global_slack -max
#@ #report_timing -sort_by slack
#@ #get_object_name [get_cells]
#@ #get_object_name [get_pins]
#@ 
#@ #get_attribute [get_pins] cell
#@ 
#@ foreach_in_collection PIN [get_pins] {
#@   echo -n "Cell =[get_attribute $PIN cell   ]\t " 
#@   echo " slack = [get_attribute $PIN max_slack ] \t"
#@ }
#@ # -- End source ./scripts/pt_giannimorandi.tcl

get_atrribute [get_pins] cell
get_attribute  [get_pins] cell
get_atrribute [get_pins] ceman get_att
man get_attribute
source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ #set timing_save_pin_arrival_and_slack 1
#@ update_timing -full
#@ 
#@ report_global_slack -max
#@ #report_timing -sort_by slack
#@ #get_object_name [get_cells]
#@ #get_object_name [get_pins]
#@ 
#@ #get_attribute [get_pins] cell
#@ 
#@ foreach_in_collection PIN [get_pins] {
#@   echo -n "Cell =[get_attribute [get_attribute $PIN cell ]full_name]   \t "
#@   echo " slack = [get_attribute $PIN max_slack ] \t"
#@ }
#@ # -- End source ./scripts/pt_giannimorandi.tcl

get_attribute  [get_pins] cell
get_attribute [get_attribute  [get_pins] cell] full_name
set _lista "get_attribute [get_attribute  [get_pins] cell] full_name"
set _lista " [get_attribute [get_attribute  [get_pins] cell] full_name]"
source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ #set timing_save_pin_arrival_and_slack 1
#@ update_timing -full
#@ 
#@ report_global_slack -max
#@ #report_timing -sort_by slack
#@ #get_object_name [get_cells]
#@ #get_object_name [get_pins]
#@ 
#@ #get_attribute [get_pins] cell
#@ set pins_celle " [get_attribute [get_attribute  [get_pins] cell] full_name]" 
#@ foreach_in_collection PIN [get_pins] {
#@   echo -n "Cell = $pins_celle[lindex $PIN]   \t "
#@   echo " slack = [get_attribute $PIN max_slack ] \t"
#@ }
#@ # -- End source ./scripts/pt_giannimorandi.tcl

set _lista " [get_attribute [get_attribute  [get_pins] cell] full_name]"man lindex
man lindex
list_attributes -application -class cell
man lindex
set lista " [get_attribute [get_attribute  [get_pins] cell] full_name]"man lindex
set lista " [get_attribute [get_attribute  [get_pins] cell] full_name]"
lista $lindex 1
puts lista[llindex]
puts lista [lindex 1]
error_info
lappend lista " [get_attribute [get_attribute  [get_pins] cell] full_name]"
puts lista [lindex 1]
lappend lista " [get_attribute [get_attribute  [get_pins] cell] full_name]"
set lista " [get_attribute [get_attribute  [get_pins] cell] full_name]"
man list
list lista " [get_attribute [get_attribute  [get_pins] cell] full_name]"
puts lista [lindex 1]
split $lista
abc def ghi
Defininition of White-Space Characters  edit
ulis: where in the doc are defined the standard white-space characters?
DKF: I believe there's a standard (ANSI? POSIX?) somewhere. But the answer includes "space", "tab", and "newline".
escargo: By "tab" do you mean both horizontal tab (ASCII 9) and vertical tab (ASCII 11)? (See http://www.asciitable.com/) Arguments could be made for most of the ASCII characters under 33.
Strick: Let's ask Tcl what it thinks are white:
$ env | grep en_
LANG=en_US.UTF-8
$ cat what-chars-does-split-think-are-white.tcl
for {set i 0} {$i<65536} {incr i} {
  if {[llength [format "/%c/" $i]] > 1} { puts -nonewline "$i " }
}
$ tclsh what-chars-does-split-think-are-white.tcl
9 10 11 12 13 32 $
escargo 2005-04-01 :
9 = ASCII TAB, 10 = ASCII LF (line feed), 11 = ASCII VT (vertical tab), 12 = ASCII FF (form feed), 13 = ASCII CR (carriage return), and of course 32 = ASCII Space.
I would have thought that the separator characters would count as white space (28-31, FS, GS, RS, US), but I guess they are regarded as "nonprinting" characters.
DKF: I actually mean "what does isspace() think is whitespace". :^)
Strick: Oops, i forgot to actually use split in my script above. So now I test four different notions of white, and get three different answers. I understand why Tcl's builtin list-splitting rules must be fixed, regardless of locale. But it seems 'split' should use the list-splitting rule or the the string is space rule, but it uses its own (pre-unicode?) rule:
$ cat what-chars-does-split-think-are-white.tcl
puts "tcl=[info patch] LANG=$env(LANG)"
puts -nonewline {according to llength: }
for {set i 0} {$i<65536} {incr i} {
  if {[llength [format "/%c/" $i]] > 1} { puts -nonewline "$i " }
}
puts {}
puts -nonewline {according to split: }
for {set i 0} {$i < 65536} {incr i} {
  if {[llength [split [format /%c/ $i]]] > 1} { puts -nonewline "$i " }
}
puts {}
puts -nonewline {according to 'string is space': }
for {set i 0} {$i < 65536} {incr i} {
  if {[string is space [format %c $i]]} { puts -nonewline "$i " }
}
puts {}
puts -nonewline {according to regexp {\s}: }
for {set i 0} {$i < 65536} {incr i} {
  if {[regexp {\s} [format "%c" $i]]} { puts -nonewline "$i " }
}
puts {}
$
$ tclsh what-chars-does-split-think-are-white.tcl
tcl=8.4.7 LANG=en_US.UTF-8
according to llength: 9 10 11 12 13 32
according to split: 9 10 13 32
according to 'string is space': 9 10 11 12 13 32 160 5760 8192 8193 8194 8195 8196 8197 8198 8199 8200 8201 8202 8203 8232 8233 8239 12288
according to regexp {\s}: 9 10 11 12 13 32 160 5760 8192 8193 8194 8195 8196 8197 8198 8199 8200 8201 8202 8203 8232 8233 8239 12288
$
escargo 2006-01-27: If split used chars 9 10 11 12 13 32 then there would be only two sets, with the smaller set as a proper subset of the larger set. The two characters that would have to be added are the vertical tab and form feed.
Splitting on Substrings  edit
splitChars is a series of 0 to n individual characters. However, if you want to split on a specific sequence of 2 or more characters together, or if you want to split on a regular expression, split will not work for you. See Tcllib's textutil::splitx, or ycl::string::delimit for that functionality.
SS 2004-01-31: Or you can use the following function:
proc wsplit {string sep} {
    set first [string first $sep $string]
    if {$first == -1} {
        return [list $string]
    } else {
        set l [string length $sep]
        set left [string range $string 0 [expr {$first-1}]]
        set right [string range $string [expr {$first+$l}] end]
        return [concat [list $left] [wsplit $right $sep]]
    }
}
This version is recursive, so it may be better to rewrite it if you plan to use the function against very long strings with many separators. The difference between wsplit and splitx is that splitx uses regexp, so it may create problems with unknown separators.
IL 2005-01-03: on the near anniversary of this proc, the iterative version, quick-n-dirty since I'm in a hurry to parse some html...
proc wsplit { str sepStr } {
   set strList   {}
   set sepLength [string length $sepStr]
   while {[set index [string first $sepStr $str]] != -1} {
       set left [string range $str 0 [expr {$index + $sepLength - 1}]]
       set str  [string range $str [expr {$index + $sepLength + 1}] end]
       lappend strList $left
   }
   return $strList
}
hmm use this version instead, the string first doesn't catch strings sepstrs connected to the ones you want
proc wsplit {str sepStr} {
    if {![regexp $sepStr $str]} {
        return $str}
    set strList {}
    set pattern (.*?)$sepStr
    while {[regexp $pattern $str match left]} {
        lappend strList $left
        regsub $pattern $str {} str
    }
    lappend strList $str
    return $strList
}
RS writes recently:
Note that the wsplit can be done simpler:
map the separating string to a single char that cannot appear in the string
split on that single char
proc wsplit {str sep} {
  split [string map [list $sep \0] $str] \0
}
% wsplit This<>is<>a<>test. <>
This is a test.
Sarnold 2006-06-21: Sarnold Here is my version of wsplit:
proc wsplit {str sep} {
    set out {}
    set sepLen [string length $sep]
    if {$sepLen < 2} {
        return [split $str $sep]
    }
    while {[set idx [string first $sep $str]] >= 0} {
        # the left part : the current element
        lappend out [string range $str 0 [expr {$idx-1}]]
        # get the right part and iterate with it
        set str [string range $str [incr idx $sepLen] end]
    }
    # there is no separator anymore, but keep in mind the right part must be
    # appended
    lappend out $str
}
escargo: So what should you use when you don't care how many spaces were between tokens, you just want the non-blank tokens in the list and none of the separators?
RS: Easy, just use a filter:
proc filter {cond list} {
    set res {}
    foreach element $list {
        if {[$cond $element]} {
            lappend res $element
        }
    }
    set res
}
% filter llength [split "a   list   with many   spaces"]
a list with many spaces
... or use
% split [regsub -all {[ \t\n]+} "a   list   with many   spaces" { }]
to eliminate the excess white space ...
... or use
% lreplace "a   list   with many   spaces" 0 -1
to force reinterpretation as a list ...
Caveat: Byte Arrays  edit
RS 2006-07-04: When you split on {} on a byte array, it may be surprising that the result may contain unscannable characters for \x00 bytes. I had to work around like this:
proc hexdump str {
    set res {}
    foreach c [split $str {}] {
        set i [scan $c %c]
        if {$i eq {}} {set i 0} ;#<--------------------- here
        lappend res [format %02x $i]
    }
    return $res
}
Protecting Separators  edit
Sometimes you want to be able to insert one of the separators anyway, but still split on all "unprotected" separators. The following procedure will do that.
proc psplit { str seps {protector "\\"}} {
    set out [list]
    set prev ""
    set current ""
    foreach c [split $str ""] {
        if { [string first $c $seps] >= 0 } {
            if { $prev eq $protector } {
                set current [string range $current 0 end-1]
                append current $c
            } else {
                lappend out $current
                set current ""
            }
            set prev ""
        } else {
            append current $c
            set prev $c
        }
    }
    if { $current ne "" } {
        lappend out $current
    }
    return $out
}
So splitting the string I intend to use the character \. to separate between sentences. And can demonstrate it! on . would return a list with two elements only:
set str {I intend to use the character \. to separate between sentences. And can demonstrate it!}
puts [psplit $str .]
would print out
{I intend to use the character . to separate between sentences} { And can demonstrate it!}
PYK 2014-03-02: There was previously a discussion by escargo here that made no sense to me, so I've removed it. If someone sees the point of that discussion, please bring it back!
Category CommandCategory String Processing
Home
Recent changes
Help
WhoAmI/Logout
Create new page
Random page
Previous page
Next page
Add comments
Edit
History
Edit summary
References
Search
Page contents
Synopsis
Documentation
Description
See also
Examples
Splitting by dots
Splitting into characters
Splitting by whitespace: the pitfalls
Defininition of White-Space Characters
Splitting on Substrings
Caveat:  Byte Arrays
Protecting Separators
Getting started
What is Tcl?
What is Tk?
Getting Tcl/Tk
Getting help
Learning Tcl
Tcl Dev Xchange
About the Wiki
Community
Advocacy
Conferences
Chat, news, lists
History
Humor
People
Tcl websites
Reference
Companies
Getting help
Online books
Online tutorials
Manual pages
list lista " [get_attribute [get_attribute  [get_pins] cell] full_name]"
list_attributes -application -class cell
list lista " [get_attribute [get_attribute  [get_pins] cell] full_name]"
regexp -all -inline {\S+} $lista
lindex $lista $1
lindex $lista 1
source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ #set timing_save_pin_arrival_and_slack 1
#@ update_timing -full
#@ 
#@ report_global_slack -max
#@ #report_timing -sort_by slack
#@ #get_object_name [get_cells]
#@ #get_object_name [get_pins]
#@ 
#@ #get_attribute [get_pins] cell
#@ list  pins_celle " [get_attribute [get_attribute  [get_pins] cell] full_name]" 
#@ foreach_in_collection PIN [get_pins] {
#@   echo -n "Cell = [lindex $pins_celle $PIN]   \t "
#@   echo " slack = [get_attribute $PIN max_slack ] \t"
#@ }
#@ # -- End source ./scripts/pt_giannimorandi.tcl

source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ #set timing_save_pin_arrival_and_slack 1
#@ update_timing -full
#@ 
#@ report_global_slack -max
#@ #report_timing -sort_by slack
#@ #get_object_name [get_cells]
#@ #get_object_name [get_pins]
#@ 
#@ #get_attribute [get_pins] cell
#@ list  pins_celle " [get_attribute [get_attribute  [get_pins] cell] full_name]" 
#@ foreach_in_collection PIN [get_pins] {
#@   #echo -n "Cell = [lindex $pins_celle $PIN]   \t "
#@   echo -n "Cell = $PIN   \t "
#@   echo " slack = [get_attribute $PIN max_slack ] \t"
#@ }
#@ # -- End source ./scripts/pt_giannimorandi.tcl

source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ #set timing_save_pin_arrival_and_slack 1
#@ update_timing -full
#@ 
#@ report_global_slack -max
#@ #report_timing -sort_by slack
#@ #get_object_name [get_cells]
#@ #get_object_name [get_pins]
#@ 
#@ #get_attribute [get_pins] cell
#@ list  pins_celle " [get_attribute [get_attribute  [get_pins] cell] full_name]" 
#@ set indice 0
#@ foreach_in_collection PIN [get_pins] {
#@   echo -n "Cell = [lindex $pins_celle $indice]   \t "
#@   echo " slack = [get_attribute $PIN max_slack ] \t"
#@   incr indice
#@ }
#@ # -- End source ./scripts/pt_giannimorandi.tcl

list_attributes -application -class cell
list_attributes -application -class pins
list_attributes -application -class pin
source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
